========================================================
Project : /share/home/yuan/SYX/eeg-mi-online
Env     : mi_torch_cu118
Args    : --config configs/session_model_compare.yaml --models eegnet,deepconvnet,fbcnet --protocol within --seeds 3
Node    : gpu01  |  Start: Sun Jun  7 07:30:47 CST 2026
========================================================
[env] python: /share/home/yuan/.conda/envs/mi_torch_cu118/bin/python | CONDA_DEFAULT_ENV=mi_torch_cu118
Sun Jun  7 07:30:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:81:00.0 Off |                  Off |
| 30%   41C    P0             57W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-07 07:30:50 | INFO    | train_session_models | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-07 07:30:50 | INFO    | train_session_models | loaded 148 ok sessions across 51 subjects | models=['eegnet', 'deepconvnet', 'fbcnet'] | protocols=['within'] | seeds=[3] | folds=10
2026-06-07 07:30:50 | INFO    | train_session_models | === RUN within__eegnet ===
2026-06-07 07:32:17 | INFO    | train_session_models | [within] eegnet      sub-001/ses-01 seed=3 acc=0.8100 (folds=10)
2026-06-07 07:34:28 | INFO    | train_session_models | [within] eegnet      sub-001/ses-02 seed=3 acc=0.9700 (folds=10)
2026-06-07 07:36:45 | INFO    | train_session_models | [within] eegnet      sub-001/ses-03 seed=3 acc=0.9500 (folds=10)
2026-06-07 07:37:36 | INFO    | train_session_models | [within] eegnet      sub-002/ses-01 seed=3 acc=0.5850 (folds=10)
2026-06-07 07:38:20 | INFO    | train_session_models | [within] eegnet      sub-002/ses-02 seed=3 acc=0.5600 (folds=10)
2026-06-07 07:39:30 | INFO    | train_session_models | [within] eegnet      sub-002/ses-03 seed=3 acc=0.6900 (folds=10)
2026-06-07 07:41:23 | INFO    | train_session_models | [within] eegnet      sub-003/ses-01 seed=3 acc=0.8150 (folds=10)
2026-06-07 07:43:21 | INFO    | train_session_models | [within] eegnet      sub-003/ses-02 seed=3 acc=0.9200 (folds=10)
2026-06-07 07:45:11 | INFO    | train_session_models | [within] eegnet      sub-003/ses-03 seed=3 acc=0.8150 (folds=10)
2026-06-07 07:45:58 | INFO    | train_session_models | [within] eegnet      sub-004/ses-01 seed=3 acc=0.5450 (folds=10)
2026-06-07 07:46:38 | INFO    | train_session_models | [within] eegnet      sub-004/ses-02 seed=3 acc=0.5050 (folds=10)
2026-06-07 07:47:29 | INFO    | train_session_models | [within] eegnet      sub-004/ses-03 seed=3 acc=0.5100 (folds=10)
2026-06-07 07:49:36 | INFO    | train_session_models | [within] eegnet      sub-005/ses-01 seed=3 acc=0.9000 (folds=10)
2026-06-07 07:51:37 | INFO    | train_session_models | [within] eegnet      sub-005/ses-02 seed=3 acc=0.8800 (folds=10)
2026-06-07 07:52:30 | INFO    | train_session_models | [within] eegnet      sub-005/ses-03 seed=3 acc=0.6200 (folds=10)
2026-06-07 07:53:34 | INFO    | train_session_models | [within] eegnet      sub-006/ses-01 seed=3 acc=0.9250 (folds=10)
2026-06-07 07:55:45 | INFO    | train_session_models | [within] eegnet      sub-006/ses-02 seed=3 acc=0.9550 (folds=10)
2026-06-07 07:58:14 | INFO    | train_session_models | [within] eegnet      sub-006/ses-03 seed=3 acc=0.9900 (folds=10)
2026-06-07 07:59:02 | INFO    | train_session_models | [within] eegnet      sub-007/ses-01 seed=3 acc=0.6400 (folds=10)
2026-06-07 07:59:51 | INFO    | train_session_models | [within] eegnet      sub-007/ses-02 seed=3 acc=0.8550 (folds=10)
2026-06-07 08:00:47 | INFO    | train_session_models | [within] eegnet      sub-007/ses-03 seed=3 acc=0.8750 (folds=10)
2026-06-07 08:01:50 | INFO    | train_session_models | [within] eegnet      sub-008/ses-01 seed=3 acc=0.6650 (folds=10)
2026-06-07 08:03:48 | INFO    | train_session_models | [within] eegnet      sub-008/ses-02 seed=3 acc=0.8450 (folds=10)
2026-06-07 08:05:15 | INFO    | train_session_models | [within] eegnet      sub-008/ses-03 seed=3 acc=0.9300 (folds=10)
2026-06-07 08:06:17 | INFO    | train_session_models | [within] eegnet      sub-009/ses-01 seed=3 acc=0.7300 (folds=10)
2026-06-07 08:07:11 | INFO    | train_session_models | [within] eegnet      sub-009/ses-02 seed=3 acc=0.7500 (folds=10)
2026-06-07 08:07:54 | INFO    | train_session_models | [within] eegnet      sub-009/ses-03 seed=3 acc=0.4450 (folds=10)
2026-06-07 08:08:47 | INFO    | train_session_models | [within] eegnet      sub-010/ses-01 seed=3 acc=0.7200 (folds=10)
2026-06-07 08:09:51 | INFO    | train_session_models | [within] eegnet      sub-010/ses-02 seed=3 acc=0.9050 (folds=10)
2026-06-07 08:11:06 | INFO    | train_session_models | [within] eegnet      sub-010/ses-03 seed=3 acc=0.7550 (folds=10)
2026-06-07 08:12:09 | INFO    | train_session_models | [within] eegnet      sub-011/ses-01 seed=3 acc=0.9300 (folds=10)
2026-06-07 08:13:12 | INFO    | train_session_models | [within] eegnet      sub-011/ses-02 seed=3 acc=0.7400 (folds=10)
2026-06-07 08:15:36 | INFO    | train_session_models | [within] eegnet      sub-011/ses-03 seed=3 acc=0.9900 (folds=10)
2026-06-07 08:16:16 | INFO    | train_session_models | [within] eegnet      sub-012/ses-01 seed=3 acc=0.4900 (folds=10)
2026-06-07 08:16:56 | INFO    | train_session_models | [within] eegnet      sub-012/ses-02 seed=3 acc=0.5150 (folds=10)
2026-06-07 08:17:39 | INFO    | train_session_models | [within] eegnet      sub-012/ses-03 seed=3 acc=0.5350 (folds=10)
2026-06-07 08:19:00 | INFO    | train_session_models | [within] eegnet      sub-013/ses-01 seed=3 acc=0.7600 (folds=10)
2026-06-07 08:20:51 | INFO    | train_session_models | [within] eegnet      sub-013/ses-02 seed=3 acc=0.8500 (folds=10)
2026-06-07 08:21:57 | INFO    | train_session_models | [within] eegnet      sub-013/ses-03 seed=3 acc=0.8100 (folds=10)
2026-06-07 08:22:40 | INFO    | train_session_models | [within] eegnet      sub-014/ses-01 seed=3 acc=0.5150 (folds=10)
2026-06-07 08:23:19 | INFO    | train_session_models | [within] eegnet      sub-014/ses-02 seed=3 acc=0.5150 (folds=10)
2026-06-07 08:24:01 | INFO    | train_session_models | [within] eegnet      sub-014/ses-03 seed=3 acc=0.5550 (folds=10)
2026-06-07 08:25:12 | INFO    | train_session_models | [within] eegnet      sub-015/ses-01 seed=3 acc=0.6650 (folds=10)
2026-06-07 08:26:31 | INFO    | train_session_models | [within] eegnet      sub-015/ses-02 seed=3 acc=0.7650 (folds=10)
2026-06-07 08:28:02 | INFO    | train_session_models | [within] eegnet      sub-015/ses-03 seed=3 acc=0.5550 (folds=10)
2026-06-07 08:28:52 | INFO    | train_session_models | [within] eegnet      sub-016/ses-01 seed=3 acc=0.7050 (folds=10)
2026-06-07 08:29:33 | INFO    | train_session_models | [within] eegnet      sub-016/ses-02 seed=3 acc=0.5100 (folds=10)
2026-06-07 08:30:13 | INFO    | train_session_models | [within] eegnet      sub-016/ses-03 seed=3 acc=0.5550 (folds=10)
2026-06-07 08:31:50 | INFO    | train_session_models | [within] eegnet      sub-017/ses-01 seed=3 acc=0.7300 (folds=10)
