Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models eegnet --seeds 4 --protocols single,multi --tag-suffix euclidean_alignment_eegnet_s4
Node   : gpu01 | Start: Tue Jun  9 05:24:55 CST 2026
Tue Jun  9 05:24:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 30%   39C    P0             57W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 05:24:59 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 05:24:59 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['eegnet'] | seeds=[4] | groups=['single', 'multi'] | tasks=335
2026-06-09 05:25:08 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses01-to-ses02 seed=4 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 05:25:15 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses01-to-ses03 seed=4 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 05:25:32 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses02-to-ses01 seed=4 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 05:25:49 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses02-to-ses03 seed=4 acc=0.9850 (ntr=160 nval=40 nte=200)
2026-06-09 05:26:06 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses03-to-ses01 seed=4 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 05:26:23 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses03-to-ses02 seed=4 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 05:26:28 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-002_ses01-to-ses02 seed=4 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 05:26:32 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-002_ses01-to-ses03 seed=4 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 05:26:37 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-002_ses02-to-ses01 seed=4 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 05:26:43 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-002_ses02-to-ses03 seed=4 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 05:26:49 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-002_ses03-to-ses01 seed=4 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 05:26:55 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-002_ses03-to-ses02 seed=4 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 05:27:03 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-003_ses01-to-ses02 seed=4 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 05:27:11 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-003_ses01-to-ses03 seed=4 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 05:27:26 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-003_ses02-to-ses01 seed=4 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 05:27:41 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-003_ses02-to-ses03 seed=4 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 05:27:47 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-003_ses03-to-ses01 seed=4 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 05:27:53 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-003_ses03-to-ses02 seed=4 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 05:27:58 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-004_ses01-to-ses02 seed=4 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 05:28:03 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-004_ses01-to-ses03 seed=4 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 05:28:08 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-004_ses02-to-ses01 seed=4 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 05:28:12 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-004_ses02-to-ses03 seed=4 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 05:28:17 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-004_ses03-to-ses01 seed=4 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 05:28:22 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-004_ses03-to-ses02 seed=4 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 05:28:30 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-005_ses01-to-ses02 seed=4 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 05:28:38 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-005_ses01-to-ses03 seed=4 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 05:28:45 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-005_ses02-to-ses01 seed=4 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 05:28:51 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-005_ses02-to-ses03 seed=4 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 05:28:56 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-005_ses03-to-ses01 seed=4 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 05:29:01 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-005_ses03-to-ses02 seed=4 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 05:29:09 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-006_ses01-to-ses02 seed=4 acc=0.9500 (ntr=160 nval=40 nte=200)
2026-06-09 05:29:17 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-006_ses01-to-ses03 seed=4 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 05:29:29 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-006_ses02-to-ses01 seed=4 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 05:29:41 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-006_ses02-to-ses03 seed=4 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 05:29:58 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-006_ses03-to-ses01 seed=4 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 05:30:15 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-006_ses03-to-ses02 seed=4 acc=0.9450 (ntr=160 nval=40 nte=200)
2026-06-09 05:30:20 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-007_ses01-to-ses02 seed=4 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 05:30:26 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-007_ses01-to-ses03 seed=4 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 05:30:32 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-007_ses02-to-ses01 seed=4 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 05:30:38 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-007_ses02-to-ses03 seed=4 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 05:30:43 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-007_ses03-to-ses01 seed=4 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 05:30:48 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-007_ses03-to-ses02 seed=4 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 05:31:05 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-008_ses01-to-ses02 seed=4 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 05:31:22 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-008_ses01-to-ses03 seed=4 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 05:31:33 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-008_ses02-to-ses01 seed=4 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 05:31:43 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-008_ses02-to-ses03 seed=4 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 05:32:00 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-008_ses03-to-ses01 seed=4 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 05:32:17 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-008_ses03-to-ses02 seed=4 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 05:32:23 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-009_ses01-to-ses02 seed=4 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 05:32:29 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-009_ses01-to-ses03 seed=4 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 05:32:36 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-009_ses02-to-ses01 seed=4 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 05:32:43 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-009_ses02-to-ses03 seed=4 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 05:32:48 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-009_ses03-to-ses01 seed=4 acc=0.4800 (ntr=160 nval=40 nte=200)
