Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods filterbank_reweighting --models eegnet --seeds 0 --protocols single,multi --tag-suffix filterbank_reweighting_eegnet_s0
Node   : gpu01 | Start: Tue Jun  9 14:35:38 CST 2026
Tue Jun  9 14:35:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:01:00.0 Off |                  Off |
| 42%   45C    P0             51W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 14:35:42 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 14:35:42 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['filterbank_reweighting'] | models=['eegnet'] | seeds=[0] | groups=['single', 'multi'] | tasks=335
2026-06-09 14:36:02 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-001_ses01-to-ses02 seed=0 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 14:36:20 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-001_ses01-to-ses03 seed=0 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 14:36:29 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-001_ses02-to-ses01 seed=0 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 14:36:37 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-001_ses02-to-ses03 seed=0 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 14:36:46 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-001_ses03-to-ses01 seed=0 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 14:36:55 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-001_ses03-to-ses02 seed=0 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 14:37:05 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-002_ses01-to-ses02 seed=0 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 14:37:15 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-002_ses01-to-ses03 seed=0 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 14:37:22 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-002_ses02-to-ses01 seed=0 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 14:37:28 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-002_ses02-to-ses03 seed=0 acc=0.5300 (ntr=160 nval=40 nte=200)
2026-06-09 14:37:36 | INFO    | train_session_alignment | [align] filterbank_reweighting eegnet      single_sub-002_ses03-to-ses01 seed=0 acc=0.5900 (ntr=160 nval=40 nte=200)
