Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods bn_statistics_adaptation --models fbcnet --seeds 3 --protocols single,multi --tag-suffix bn_statistics_adaptation_fbcnet_s3
Node   : gpu01 | Start: Tue Jun  9 14:06:33 CST 2026
Tue Jun  9 14:06:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 38%   44C    P0             58W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 14:06:37 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 14:06:37 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['bn_statistics_adaptation'] | models=['fbcnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 14:06:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 14:06:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-001_ses01-to-ses03 seed=3 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 14:07:05 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-001_ses02-to-ses01 seed=3 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 14:07:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-001_ses02-to-ses03 seed=3 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 14:07:30 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-001_ses03-to-ses01 seed=3 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 14:07:41 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-001_ses03-to-ses02 seed=3 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 14:07:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-002_ses01-to-ses02 seed=3 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 14:07:49 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-002_ses01-to-ses03 seed=3 acc=0.4100 (ntr=160 nval=40 nte=200)
2026-06-09 14:07:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-002_ses02-to-ses01 seed=3 acc=0.4500 (ntr=160 nval=40 nte=200)
2026-06-09 14:07:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-002_ses02-to-ses03 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 14:08:02 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-002_ses03-to-ses01 seed=3 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 14:08:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-002_ses03-to-ses02 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 14:08:23 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-003_ses01-to-ses02 seed=3 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 14:08:38 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-003_ses01-to-ses03 seed=3 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 14:08:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-003_ses02-to-ses01 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 14:08:55 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-003_ses02-to-ses03 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 14:09:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-003_ses03-to-ses01 seed=3 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 14:09:08 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-003_ses03-to-ses02 seed=3 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 14:09:15 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-004_ses01-to-ses02 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 14:09:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-004_ses01-to-ses03 seed=3 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 14:09:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-004_ses02-to-ses01 seed=3 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 14:09:30 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-004_ses02-to-ses03 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 14:09:33 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-004_ses03-to-ses01 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 14:09:37 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-004_ses03-to-ses02 seed=3 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 14:09:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-005_ses01-to-ses02 seed=3 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 14:09:55 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-005_ses01-to-ses03 seed=3 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 14:10:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-005_ses02-to-ses01 seed=3 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 14:10:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-005_ses02-to-ses03 seed=3 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 14:10:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-005_ses03-to-ses01 seed=3 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 14:10:32 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-005_ses03-to-ses02 seed=3 acc=0.7200 (ntr=160 nval=40 nte=200)
