========================================================
Project : /share/home/yuan/SYX/eeg-mi-online
Env     : mi_torch_cu118
Args    : --config configs/session_model_compare.yaml --models eegnet,deepconvnet,fbcnet --protocol cross --seeds 3
Node    : gpu01  |  Start: Sun Jun  7 10:16:44 CST 2026
========================================================
[env] python: /share/home/yuan/.conda/envs/mi_torch_cu118/bin/python | CONDA_DEFAULT_ENV=mi_torch_cu118
Sun Jun  7 10:16:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:A1:00.0 Off |                  Off |
| 30%   31C    P8             20W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-07 10:16:48 | INFO    | train_session_models | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-07 10:16:48 | INFO    | train_session_models | loaded 148 ok sessions across 51 subjects | models=['eegnet', 'deepconvnet', 'fbcnet'] | protocols=['cross'] | seeds=[3] | folds=10
2026-06-07 10:16:48 | INFO    | train_session_models | === RUN cross__eegnet ===
2026-06-07 10:18:03 | INFO    | train_session_models | [cross] eegnet      sub-001 seed=3 mean_acc=0.7592 (6 pairs)
2026-06-07 10:18:49 | INFO    | train_session_models | [cross] eegnet      sub-002 seed=3 mean_acc=0.6117 (6 pairs)
2026-06-07 10:20:02 | INFO    | train_session_models | [cross] eegnet      sub-003 seed=3 mean_acc=0.7050 (6 pairs)
2026-06-07 10:20:31 | INFO    | train_session_models | [cross] eegnet      sub-004 seed=3 mean_acc=0.5183 (6 pairs)
2026-06-07 10:21:33 | INFO    | train_session_models | [cross] eegnet      sub-005 seed=3 mean_acc=0.7500 (6 pairs)
2026-06-07 10:22:59 | INFO    | train_session_models | [cross] eegnet      sub-006 seed=3 mean_acc=0.8392 (6 pairs)
2026-06-07 10:23:28 | INFO    | train_session_models | [cross] eegnet      sub-007 seed=3 mean_acc=0.7175 (6 pairs)
2026-06-07 10:24:35 | INFO    | train_session_models | [cross] eegnet      sub-008 seed=3 mean_acc=0.6750 (6 pairs)
2026-06-07 10:25:14 | INFO    | train_session_models | [cross] eegnet      sub-009 seed=3 mean_acc=0.6158 (6 pairs)
2026-06-07 10:26:03 | INFO    | train_session_models | [cross] eegnet      sub-010 seed=3 mean_acc=0.6383 (6 pairs)
2026-06-07 10:26:32 | INFO    | train_session_models | [cross] eegnet      sub-011 seed=3 mean_acc=0.8083 (6 pairs)
2026-06-07 10:27:02 | INFO    | train_session_models | [cross] eegnet      sub-012 seed=3 mean_acc=0.5267 (6 pairs)
2026-06-07 10:28:06 | INFO    | train_session_models | [cross] eegnet      sub-013 seed=3 mean_acc=0.7008 (6 pairs)
2026-06-07 10:28:33 | INFO    | train_session_models | [cross] eegnet      sub-014 seed=3 mean_acc=0.5008 (6 pairs)
2026-06-07 10:29:48 | INFO    | train_session_models | [cross] eegnet      sub-015 seed=3 mean_acc=0.5908 (6 pairs)
