Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models fbcnet --seeds 3 --protocols single,multi --tag-suffix euclidean_alignment_fbcnet_s3
Node   : gpu01 | Start: Tue Jun  9 07:29:14 CST 2026
Tue Jun  9 07:29:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:41:00.0 Off |                  Off |
| 69%   46C    P0             69W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 07:29:18 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 07:29:18 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['fbcnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 07:29:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses01-to-ses03 seed=3 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 07:29:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses02-to-ses01 seed=3 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses02-to-ses03 seed=3 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:20 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses03-to-ses01 seed=3 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:36 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses03-to-ses02 seed=3 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses01-to-ses02 seed=3 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:47 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses01-to-ses03 seed=3 acc=0.4250 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses02-to-ses01 seed=3 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 07:30:57 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses02-to-ses03 seed=3 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 07:31:06 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses03-to-ses01 seed=3 acc=0.4850 (ntr=160 nval=40 nte=200)
