Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models fbcnet --seeds 1 --protocols single,multi --tag-suffix euclidean_alignment_fbcnet_s1
Node   : gpu01 | Start: Tue Jun  9 06:51:06 CST 2026
Tue Jun  9 06:51:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:01:00.0 Off |                  Off |
| 75%   48C    P0             69W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 06:51:09 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 06:51:09 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['fbcnet'] | seeds=[1] | groups=['single', 'multi'] | tasks=335
2026-06-09 06:51:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses01-to-ses02 seed=1 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 06:51:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses01-to-ses03 seed=1 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 06:51:41 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses02-to-ses01 seed=1 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 06:51:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses02-to-ses03 seed=1 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 06:52:10 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses03-to-ses01 seed=1 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 06:52:25 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses03-to-ses02 seed=1 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 06:52:31 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses01-to-ses02 seed=1 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 06:52:37 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses01-to-ses03 seed=1 acc=0.4650 (ntr=160 nval=40 nte=200)
2026-06-09 06:52:42 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses02-to-ses01 seed=1 acc=0.4600 (ntr=160 nval=40 nte=200)
2026-06-09 06:52:48 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses02-to-ses03 seed=1 acc=0.5700 (ntr=160 nval=40 nte=200)
2026-06-09 06:52:53 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses03-to-ses01 seed=1 acc=0.4550 (ntr=160 nval=40 nte=200)
2026-06-09 06:52:58 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses03-to-ses02 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 06:53:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses01-to-ses02 seed=1 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 06:53:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses01-to-ses03 seed=1 acc=0.5550 (ntr=160 nval=40 nte=200)
2026-06-09 06:53:32 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses02-to-ses01 seed=1 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 06:53:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses02-to-ses03 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 06:54:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses03-to-ses01 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 06:54:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-003_ses03-to-ses02 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 06:54:21 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses01-to-ses02 seed=1 acc=0.5000 (ntr=160 nval=40 nte=200)
2026-06-09 06:54:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses01-to-ses03 seed=1 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 06:54:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses02-to-ses01 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 06:54:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses02-to-ses03 seed=1 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 06:54:50 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses03-to-ses01 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 06:54:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-004_ses03-to-ses02 seed=1 acc=0.4850 (ntr=160 nval=40 nte=200)
2026-06-09 06:55:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses01-to-ses02 seed=1 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 06:55:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses01-to-ses03 seed=1 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 06:55:37 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses02-to-ses01 seed=1 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 06:55:48 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses02-to-ses03 seed=1 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 06:55:58 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses03-to-ses01 seed=1 acc=0.8000 (ntr=160 nval=40 nte=200)
2026-06-09 06:56:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-005_ses03-to-ses02 seed=1 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 06:56:24 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses01-to-ses02 seed=1 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 06:56:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses01-to-ses03 seed=1 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 06:56:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses02-to-ses01 seed=1 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 06:56:53 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses02-to-ses03 seed=1 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 06:57:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses03-to-ses01 seed=1 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 06:57:22 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-006_ses03-to-ses02 seed=1 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 06:57:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses01-to-ses02 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 06:57:33 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses01-to-ses03 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 06:57:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses02-to-ses01 seed=1 acc=0.5350 (ntr=160 nval=40 nte=200)
2026-06-09 06:57:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses02-to-ses03 seed=1 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 06:58:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses03-to-ses01 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 06:58:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-007_ses03-to-ses02 seed=1 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 06:58:24 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses01-to-ses02 seed=1 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 06:58:32 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-008_ses01-to-ses03 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
