Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods bn_statistics_adaptation --models eegnet --seeds 1 --protocols single,multi --tag-suffix bn_statistics_adaptation_eegnet_s1
Node   : gpu01 | Start: Tue Jun  9 11:22:36 CST 2026
Tue Jun  9 11:22:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 37%   44C    P0             67W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 11:22:39 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 11:22:39 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['bn_statistics_adaptation'] | models=['eegnet'] | seeds=[1] | groups=['single', 'multi'] | tasks=335
2026-06-09 11:22:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-001_ses01-to-ses02 seed=1 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 11:23:14 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-001_ses01-to-ses03 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 11:23:25 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-001_ses02-to-ses01 seed=1 acc=0.6750 (ntr=160 nval=40 nte=200)
2026-06-09 11:23:36 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-001_ses02-to-ses03 seed=1 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 11:23:55 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-001_ses03-to-ses01 seed=1 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 11:24:15 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-001_ses03-to-ses02 seed=1 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 11:24:20 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-002_ses01-to-ses02 seed=1 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 11:24:24 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-002_ses01-to-ses03 seed=1 acc=0.6050 (ntr=160 nval=40 nte=200)
2026-06-09 11:24:35 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-002_ses02-to-ses01 seed=1 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 11:24:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-002_ses02-to-ses03 seed=1 acc=0.6200 (ntr=160 nval=40 nte=200)
2026-06-09 11:24:50 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-002_ses03-to-ses01 seed=1 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 11:24:56 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-002_ses03-to-ses02 seed=1 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 11:25:16 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-003_ses01-to-ses02 seed=1 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 11:25:35 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-003_ses01-to-ses03 seed=1 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 11:25:52 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-003_ses02-to-ses01 seed=1 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 11:26:08 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-003_ses02-to-ses03 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 11:26:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-003_ses03-to-ses01 seed=1 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 11:26:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-003_ses03-to-ses02 seed=1 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 11:26:34 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-004_ses01-to-ses02 seed=1 acc=0.4950 (ntr=160 nval=40 nte=200)
2026-06-09 11:26:38 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-004_ses01-to-ses03 seed=1 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 11:26:43 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-004_ses02-to-ses01 seed=1 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 11:26:48 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-004_ses02-to-ses03 seed=1 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 11:26:54 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-004_ses03-to-ses01 seed=1 acc=0.5200 (ntr=160 nval=40 nte=200)
2026-06-09 11:27:00 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-004_ses03-to-ses02 seed=1 acc=0.4900 (ntr=160 nval=40 nte=200)
2026-06-09 11:27:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-005_ses01-to-ses02 seed=1 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 11:27:24 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-005_ses01-to-ses03 seed=1 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 11:27:41 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-005_ses02-to-ses01 seed=1 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 11:27:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-005_ses02-to-ses03 seed=1 acc=0.7450 (ntr=160 nval=40 nte=200)
