Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods filterbank_reweighting --models deepconvnet --seeds 0 --protocols single,multi --tag-suffix filterbank_reweighting_deepconvnet_s0
Node   : gpu01 | Start: Tue Jun  9 15:53:20 CST 2026
Tue Jun  9 15:53:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 30%   43C    P0             65W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 15:53:23 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 15:53:23 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['filterbank_reweighting'] | models=['deepconvnet'] | seeds=[0] | groups=['single', 'multi'] | tasks=335
2026-06-09 15:53:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses01-to-ses02 seed=0 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 15:53:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses01-to-ses03 seed=0 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 15:54:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses02-to-ses01 seed=0 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 15:54:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses02-to-ses03 seed=0 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 15:54:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses03-to-ses01 seed=0 acc=0.6250 (ntr=160 nval=40 nte=200)
2026-06-09 15:54:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses03-to-ses02 seed=0 acc=0.9700 (ntr=160 nval=40 nte=200)
2026-06-09 15:54:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-002_ses01-to-ses02 seed=0 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 15:55:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-002_ses01-to-ses03 seed=0 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 15:55:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-002_ses02-to-ses01 seed=0 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 15:55:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-002_ses02-to-ses03 seed=0 acc=0.5400 (ntr=160 nval=40 nte=200)
2026-06-09 15:55:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-002_ses03-to-ses01 seed=0 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 15:55:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-002_ses03-to-ses02 seed=0 acc=0.5750 (ntr=160 nval=40 nte=200)
2026-06-09 15:56:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-003_ses01-to-ses02 seed=0 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 15:56:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-003_ses01-to-ses03 seed=0 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 15:56:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-003_ses02-to-ses01 seed=0 acc=0.8700 (ntr=160 nval=40 nte=200)
