Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods riemannian_alignment --models fbcnet --seeds 3 --protocols single,multi --tag-suffix riemannian_alignment_fbcnet_s3
Node   : gpu01 | Start: Tue Jun  9 10:25:49 CST 2026
Tue Jun  9 10:25:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 70%   46C    P0             76W /  425W |       1MiB /  24564MiB |     10%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 10:25:53 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 10:25:53 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['riemannian_alignment'] | models=['fbcnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 10:26:03 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 10:26:12 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-001_ses01-to-ses03 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 10:26:28 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-001_ses02-to-ses01 seed=3 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 10:26:44 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-001_ses02-to-ses03 seed=3 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 10:27:02 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-001_ses03-to-ses01 seed=3 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 10:27:20 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-001_ses03-to-ses02 seed=3 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 10:27:26 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-002_ses01-to-ses02 seed=3 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 10:27:31 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-002_ses01-to-ses03 seed=3 acc=0.4250 (ntr=160 nval=40 nte=200)
2026-06-09 10:27:40 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-002_ses02-to-ses01 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 10:27:49 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-002_ses02-to-ses03 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 10:27:58 | INFO    | train_session_alignment | [align] riemannian_alignment   fbcnet      single_sub-002_ses03-to-ses01 seed=3 acc=0.5050 (ntr=160 nval=40 nte=200)
