Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models fbcnet --seeds 2 --protocols single,multi --tag-suffix euclidean_alignment_fbcnet_s2
Node   : gpu01 | Start: Tue Jun  9 06:57:24 CST 2026
Tue Jun  9 06:57:24 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 60%   44C    P0             72W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 06:57:27 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 06:57:27 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['fbcnet'] | seeds=[2] | groups=['single', 'multi'] | tasks=335
2026-06-09 06:57:37 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses01-to-ses02 seed=2 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 06:57:46 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses01-to-ses03 seed=2 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 06:58:01 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses02-to-ses01 seed=2 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 06:58:16 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses02-to-ses03 seed=2 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 06:58:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses03-to-ses01 seed=2 acc=0.7050 (ntr=160 nval=40 nte=200)
2026-06-09 06:58:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses03-to-ses02 seed=2 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 06:58:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses01-to-ses02 seed=2 acc=0.5450 (ntr=160 nval=40 nte=200)
2026-06-09 06:58:49 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses01-to-ses03 seed=2 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 06:58:53 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses02-to-ses01 seed=2 acc=0.5150 (ntr=160 nval=40 nte=200)
2026-06-09 06:58:58 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses02-to-ses03 seed=2 acc=0.5900 (ntr=160 nval=40 nte=200)
2026-06-09 06:59:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-002_ses03-to-ses01 seed=2 acc=0.5300 (ntr=160 nval=40 nte=200)
