========================================================
Project : /share/home/yuan/SYX/eeg-mi-online
Env     : mi_torch_cu118
Args    : --config configs/session_model_compare.yaml --models eegnet,deepconvnet,fbcnet --protocol within --seeds 1
Node    : gpu01  |  Start: Sun Jun  7 01:36:12 CST 2026
========================================================
[env] python: /share/home/yuan/.conda/envs/mi_torch_cu118/bin/python | CONDA_DEFAULT_ENV=mi_torch_cu118
Sun Jun  7 01:36:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:E1:00.0 Off |                  Off |
| 30%   29C    P8             20W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-07 01:36:16 | INFO    | train_session_models | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-07 01:36:16 | INFO    | train_session_models | loaded 148 ok sessions across 51 subjects | models=['eegnet', 'deepconvnet', 'fbcnet'] | protocols=['within'] | seeds=[1] | folds=10
2026-06-07 01:36:16 | INFO    | train_session_models | === RUN within__eegnet ===
2026-06-07 01:37:25 | INFO    | train_session_models | [within] eegnet      sub-001/ses-01 seed=1 acc=0.7800 (folds=10)
2026-06-07 01:39:22 | INFO    | train_session_models | [within] eegnet      sub-001/ses-02 seed=1 acc=0.9800 (folds=10)
2026-06-07 01:41:13 | INFO    | train_session_models | [within] eegnet      sub-001/ses-03 seed=1 acc=0.9900 (folds=10)
2026-06-07 01:41:52 | INFO    | train_session_models | [within] eegnet      sub-002/ses-01 seed=1 acc=0.6050 (folds=10)
2026-06-07 01:42:34 | INFO    | train_session_models | [within] eegnet      sub-002/ses-02 seed=1 acc=0.5550 (folds=10)
2026-06-07 01:43:22 | INFO    | train_session_models | [within] eegnet      sub-002/ses-03 seed=1 acc=0.7850 (folds=10)
2026-06-07 01:44:56 | INFO    | train_session_models | [within] eegnet      sub-003/ses-01 seed=1 acc=0.8600 (folds=10)
2026-06-07 01:46:35 | INFO    | train_session_models | [within] eegnet      sub-003/ses-02 seed=1 acc=0.8600 (folds=10)
2026-06-07 01:47:55 | INFO    | train_session_models | [within] eegnet      sub-003/ses-03 seed=1 acc=0.8800 (folds=10)
2026-06-07 01:48:27 | INFO    | train_session_models | [within] eegnet      sub-004/ses-01 seed=1 acc=0.5200 (folds=10)
2026-06-07 01:48:58 | INFO    | train_session_models | [within] eegnet      sub-004/ses-02 seed=1 acc=0.4950 (folds=10)
2026-06-07 01:49:38 | INFO    | train_session_models | [within] eegnet      sub-004/ses-03 seed=1 acc=0.5350 (folds=10)
2026-06-07 01:50:53 | INFO    | train_session_models | [within] eegnet      sub-005/ses-01 seed=1 acc=0.9250 (folds=10)
2026-06-07 01:52:04 | INFO    | train_session_models | [within] eegnet      sub-005/ses-02 seed=1 acc=0.8150 (folds=10)
2026-06-07 01:52:49 | INFO    | train_session_models | [within] eegnet      sub-005/ses-03 seed=1 acc=0.6550 (folds=10)
2026-06-07 01:54:07 | INFO    | train_session_models | [within] eegnet      sub-006/ses-01 seed=1 acc=0.9250 (folds=10)
2026-06-07 01:55:17 | INFO    | train_session_models | [within] eegnet      sub-006/ses-02 seed=1 acc=0.9800 (folds=10)
2026-06-07 01:56:37 | INFO    | train_session_models | [within] eegnet      sub-006/ses-03 seed=1 acc=0.9750 (folds=10)
2026-06-07 01:57:16 | INFO    | train_session_models | [within] eegnet      sub-007/ses-01 seed=1 acc=0.5350 (folds=10)
2026-06-07 01:58:09 | INFO    | train_session_models | [within] eegnet      sub-007/ses-02 seed=1 acc=0.8550 (folds=10)
2026-06-07 01:58:58 | INFO    | train_session_models | [within] eegnet      sub-007/ses-03 seed=1 acc=0.8800 (folds=10)
2026-06-07 02:00:18 | INFO    | train_session_models | [within] eegnet      sub-008/ses-01 seed=1 acc=0.7400 (folds=10)
2026-06-07 02:01:53 | INFO    | train_session_models | [within] eegnet      sub-008/ses-02 seed=1 acc=0.8600 (folds=10)
2026-06-07 02:03:06 | INFO    | train_session_models | [within] eegnet      sub-008/ses-03 seed=1 acc=0.9250 (folds=10)
2026-06-07 02:03:59 | INFO    | train_session_models | [within] eegnet      sub-009/ses-01 seed=1 acc=0.7600 (folds=10)
2026-06-07 02:04:49 | INFO    | train_session_models | [within] eegnet      sub-009/ses-02 seed=1 acc=0.7450 (folds=10)
2026-06-07 02:05:32 | INFO    | train_session_models | [within] eegnet      sub-009/ses-03 seed=1 acc=0.5050 (folds=10)
2026-06-07 02:06:15 | INFO    | train_session_models | [within] eegnet      sub-010/ses-01 seed=1 acc=0.7550 (folds=10)
2026-06-07 02:07:30 | INFO    | train_session_models | [within] eegnet      sub-010/ses-02 seed=1 acc=0.9300 (folds=10)
2026-06-07 02:08:53 | INFO    | train_session_models | [within] eegnet      sub-010/ses-03 seed=1 acc=0.7600 (folds=10)
2026-06-07 02:10:12 | INFO    | train_session_models | [within] eegnet      sub-011/ses-01 seed=1 acc=0.9300 (folds=10)
2026-06-07 02:11:22 | INFO    | train_session_models | [within] eegnet      sub-011/ses-02 seed=1 acc=0.7750 (folds=10)
2026-06-07 02:13:04 | INFO    | train_session_models | [within] eegnet      sub-011/ses-03 seed=1 acc=0.9850 (folds=10)
2026-06-07 02:13:37 | INFO    | train_session_models | [within] eegnet      sub-012/ses-01 seed=1 acc=0.5000 (folds=10)
2026-06-07 02:14:10 | INFO    | train_session_models | [within] eegnet      sub-012/ses-02 seed=1 acc=0.4500 (folds=10)
2026-06-07 02:14:44 | INFO    | train_session_models | [within] eegnet      sub-012/ses-03 seed=1 acc=0.5600 (folds=10)
2026-06-07 02:15:58 | INFO    | train_session_models | [within] eegnet      sub-013/ses-01 seed=1 acc=0.7450 (folds=10)
2026-06-07 02:17:07 | INFO    | train_session_models | [within] eegnet      sub-013/ses-02 seed=1 acc=0.8300 (folds=10)
2026-06-07 02:18:04 | INFO    | train_session_models | [within] eegnet      sub-013/ses-03 seed=1 acc=0.8900 (folds=10)
2026-06-07 02:18:41 | INFO    | train_session_models | [within] eegnet      sub-014/ses-01 seed=1 acc=0.5500 (folds=10)
2026-06-07 02:19:12 | INFO    | train_session_models | [within] eegnet      sub-014/ses-02 seed=1 acc=0.4500 (folds=10)
2026-06-07 02:19:48 | INFO    | train_session_models | [within] eegnet      sub-014/ses-03 seed=1 acc=0.4450 (folds=10)
2026-06-07 02:20:48 | INFO    | train_session_models | [within] eegnet      sub-015/ses-01 seed=1 acc=0.7950 (folds=10)
2026-06-07 02:21:40 | INFO    | train_session_models | [within] eegnet      sub-015/ses-02 seed=1 acc=0.8000 (folds=10)
2026-06-07 02:22:48 | INFO    | train_session_models | [within] eegnet      sub-015/ses-03 seed=1 acc=0.6300 (folds=10)
2026-06-07 02:23:28 | INFO    | train_session_models | [within] eegnet      sub-016/ses-01 seed=1 acc=0.7100 (folds=10)
2026-06-07 02:24:03 | INFO    | train_session_models | [within] eegnet      sub-016/ses-02 seed=1 acc=0.5750 (folds=10)
2026-06-07 02:24:36 | INFO    | train_session_models | [within] eegnet      sub-016/ses-03 seed=1 acc=0.5150 (folds=10)
2026-06-07 02:25:54 | INFO    | train_session_models | [within] eegnet      sub-017/ses-01 seed=1 acc=0.7150 (folds=10)
